Id,Like Count,Comment Count,retweet Count,View count,Title,countOfWords,countOfPositive,countOfNegative,C_Text__mysteries,C_Text__replying,T_Text__replying,T_Text__manchester,C_Text__manchester,T_Text__believe,T_Text__mark
0,1418,292,116,317000,Politics,16,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,20200,134,1014,1600000,Politics,9,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,13100,1283,2488,1900000,Politics,48,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8251,1574,1476,1700000,Politics,41,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,7866,1043,2971,725600,Politics,43,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,796,144,198,13800,Politics,30,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,8795,178,942,693100,Politics,21,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,595,49,261,109400,Politics,45,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2371,957,417,58900,Politics,7,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1348,41,345,154400,Politics,16,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4596,209,1355,88300,Politics,49,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,202,26,90,16300,Politics,34,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,295,9,140,23400,Politics,7,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,20300,239,5145,1100000,Politics,38,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,3902,505,1515,157500,Politics,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,8097,530,2633,726800,Politics,37,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1234,144,872,36000,Politics,33,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0,0,0,16,Politics,27,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1,0,0,4,Politics,44,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,722,7,198,9828,Politics,38,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,16,2,5,382,Politics,20,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,31,46,16,4753,Politics,8,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,242,22,34,3074,Politics,13,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,236,14,94,5376,Politics,44,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,120,20,8,2220,Politics,35,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,8356,1580,1477,1800000,Politics,41,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,220,121,72,33000,Politics,14,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,61,5,15,632,Politics,47,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,9,1,3,211,Politics,23,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,117,5,44,5923,Politics,19,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1020,63,194,41900,Politics,14,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,11,2,2,308,Politics,13,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,142,4,83,4011,Politics,10,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,882,385,136,232100,Politics,49,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,23,5,5,404,Politics,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,33,122,7,226,Politics,14,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2653,105,662,118100,Politics,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,66,122,1,5673,Politics,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,193,22,13,1884,Politics,40,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,380,50,218,13500,Politics,41,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,7,122,2,60,Politics,40,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,7608,74,599,12500,Politics,15,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,185,4,4,23000,Politics,12,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,403,31,74,8031,Politics,40,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,3483,122,538,248461,Politics,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,428,164,92,7374,Politics,45,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,106,2,19,1506,Politics,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0,0,0,10,Politics,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0,0,0,8,Politics,10,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,20,0,5,116,Politics,40,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0,1,1,23,Politics,9,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0,0,0,10,Politics,7,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0,0,0,5,Politics,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0,0,0,3,Politics,29,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0,0,0,11,Politics,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1,0,0,4,Politics,18,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,23,1,1,757,Politics,29,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0,0,6,17,Politics,10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,32,0,13,3641,Science,27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1205,63,592,67000,Science,7,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,187,19,71,17000,Science,22,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,55,14,15,4476,Science,43,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,337,49,337,13000,Science,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,122,42,28,47000,Science,17,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,419,39,70,21000,Science,25,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,127,50,63,1353,Science,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
66,63000,3289,3790,3000000,Science,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,128,9,58,7782,Science,16,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,43,9,14,1996,Science,6,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,12,11,2,193,Science,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,54,6,35,3997,Science,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,22,8,19,2064,Science,43,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,540,37,225,11000,Science,30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,390,6,59,12000,Science,18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,13,16,5,2682,Science,10,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,15,1,1,366,Science,39,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,15000,873,2407,760000,Science,23,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,7,1,4,415,Science,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,14,122,45,295,Science,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,137,8,7,9215,Science,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0,122,0,248461,Science,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,24,1,21,356,Science,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,29,2,5,971,Science,42,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,10,0,1,1442,Science,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,197,9,2,6625,Science,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1266,84,119,29000,Science,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,41,9,3,1443,Science,16,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,35,122,13,3711,Science,27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,23,6,27,14000,Science,28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,8,1,1,116,Science,11,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,5,0,1,591,Science,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,3,122,2,28,Science,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,1,1,0,43,Science,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,20,1,3,456,Science,25,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0,122,0,248461,Science,39,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,126,2,56,7503,Science,33,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,27,4,17,16000,Science,18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,77,5,13,14000,Science,21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,16,2,5,2936,Science,13,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,10,122,1,302,Science,38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,21,2,12,924,Science,42,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,11,5,2,298,Science,9,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,1,0,1,21,Science,30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,11,122,7,223,Science,22,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0,0,0,8,Science,47,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,13,4,1,784,Science,20,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,47,0,17,7314,Science,12,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,1308,337,15,100000,Science,32,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,8,0,1,306,Science,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0,0,0,13,Science,18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,3,2,0,222,Science,12,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,7,1,16,3401,Science,28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,12,122,1,163,Science,46,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,87,9,42,798,Science,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,218,5,76,10000,Science,41,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,211,19,60,18000,Science,21,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,7133,204,1534,158000,Science,44,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,460,21,217,8982,Science,25,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,66,6,5,2877,Science,23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,57,5,32,922,Science,29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,16,4,3,392,Science,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,975,67,137,41000,Science,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,3,3,4,309,Science,10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0,0,0,6,Art,7,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0,1,0,1,Art,41,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2,3,0,1,Art,19,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,3,122,0,33,Art,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,177,1,5,4356,Art,10,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,6,1,0,424,Art,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,328,24,42,7753,Art,20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0,0,0,248461,Art,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0,122,0,0,Art,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0,0,0,12,Art,11,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0,0,0,4,Art,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0,0,6,248461,Art,47,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,1,0,1,38,Art,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0,0,0,7,Art,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0,1,0,8,Art,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0,0,0,12,Art,15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0,122,0,38,Art,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0,0,0,1,Art,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,43,3,5,391,Art,23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0,0,0,13,Art,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,1,1,0,33,Art,16,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0,0,1,959,Art,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
