Id,Like Count,Comment Count,retweet Count,View count,countOfWords,countOfPositive,countOfNegative,Art,Health,Politics,Science,Sport,C_Text__mysteries,C_Text__replying,T_Text__replying,T_Text__manchester,C_Text__manchester,T_Text__believe,T_Text__mark
148,2,1,0,55,7,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,30,2,1,1380,15,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,1,1,0,217,47,2,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,5,2,1,695,14,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,1,122,0,3,6,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,1,1,0,8,31,2,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,12,1,5,1249,11,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,102,491,538,248461,2,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2,0,1,88,31,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,14,122,4,246,24,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,12,2,2,771,8,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,178,9,0,6531,24,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,80,1,4,1149,20,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,50900,389,10500,3900000,12,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,78900,993,14100,5900,15,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,4039,8,835,124000,6,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,7858,89,1247,724800,24,1,2,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,19100,41,1757,452600,10,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,813,28,159,16100,10,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,14700,62,1380,467700,21,2,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,9586,28,881,318100,27,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,8963,65,1211,1600000,13,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,46200,625,5182,6000000,9,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,28100,108,2603,1300000,12,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,6682,11,517,139800,18,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3716255791564238,0.0
173,20200,71,1302,879800,20,2,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,8765,6,1165,240600,9,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,770,7,125,15100,10,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,24300,17,2884,551700,6,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,821,3,78,73200,22,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,1542,83,153,94500,12,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2208,240,463,740700,13,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,301,113,35,10300,9,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,467,122,166,7251,6,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,95,2,18,3405,13,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5494325573037743,0.0
183,57,9,8,108,7,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,331,5,40,6986,10,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2164,6,526,112200,4,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,108,122,29,2587,11,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,71,2,6,2930,19,2,2,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,1,0,0,248461,17,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0,0,0,248461,30,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0,0,0,248461,18,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0,0,0,1,14,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0,1,0,3,4,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,3,5,0,30,23,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1,0,1,24,6,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0,0,0,248461,15,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0,1,0,27,10,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,1,0,0,29,12,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0,0,0,25,15,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0,0,0,17,19,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,2,1,2,159,13,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,5,0,0,158,19,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,2,1,0,48,17,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,16,1,5,459,41,1,3,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,1,0,0,22,10,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,0,0,0,23,13,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,49,10,21,2596,7,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,457,24,80,15000,41,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,206,3,108,6393,8,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,222,14,267,10000,5,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,3224,19,1019,175000,39,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,385,16,192,27000,28,1,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,178,15,67,11000,47,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,851,132,426,65000,14,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,77,40,26,2145,30,0,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,2733,98,895,141000,36,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,43,21,10,1488,29,2,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,86,5,18,1172,48,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,1145,61,672,61000,32,1,3,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,116,13,34,2326,11,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,371,20,159,12000,12,0,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,312,41,139,75000,19,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,532,143,352,15000,22,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,740,3,238,15000,41,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,2082,3,588,59000,50,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
225,83000,4820,19000,8000000,16,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,82,16,35,7289,16,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,749,35,103,14000,38,1,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,2406,75,710,229000,38,1,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,1059,9,117,19000,55,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,54,2,18,10000,37,0,4,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,3557,120,573,57000,21,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,425,4,56,9029,44,0,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,3159,432,912,229000,25,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,144,12,89,3636,32,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,63,6,22,1708,11,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,254,18,124,18000,47,1,3,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,386,57,305,9844,14,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,74,5,10,1341,44,1,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,161,4,27,3091,41,0,3,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,31,25,21,9876,14,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,1604,28,486,276000,6,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,121,5,50,2296,7,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,279,178,81,24000,12,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,2586,115,1241,115000,22,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,15,32,4,10000,28,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,91,1,40,6589,39,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,699,398,132,87000,44,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,103,17,11,2399,41,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,1330,44,925,92000,53,0,3,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,1468,49,800,51000,24,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,162,14,54,5327,39,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3173044392979179
252,1052,206,1428,2000000,17,0,1,0,1,0,0,0,0.0,0.0,0.0,0.1569400211546716,1.0,0.0,0.0
253,35000,2495,9584,12000000,21,2,0,0,0,0,0,1,0.0,0.0,0.0,0.2932570082982547,1.0,0.0,0.0
254,23000,67,1038,511000,7,0,0,0,0,0,0,1,0.0,0.0,0.0,0.1052967477340399,1.0,0.0,0.0
255,3869,25,216,134000,45,0,0,0,0,0,0,1,0.0,0.0,0.0,0.1198122822201663,1.0,0.0,0.0
256,9084,109,432,584000,32,0,0,0,0,0,0,1,0.0,0.0,0.0,0.1152417204577434,1.0,0.0,0.0
257,21000,319,2915,921000,38,2,0,0,0,0,0,1,0.0,0.0,0.0,0.1848583698767609,1.0,0.0,0.0
258,2705,20,317,114000,24,0,0,0,0,0,0,1,0.0,0.0,0.0,0.1226843895362776,1.0,0.0,0.0
259,3102,46,378,356000,27,2,0,0,0,0,0,1,0.0,0.0,0.0,0.2342349663406323,1.0,0.0,0.0
260,2636,182,543,377000,10,1,0,0,0,0,0,1,0.0,0.0,0.0,0.1680332752393066,1.0,0.0,0.0
261,33000,123,2389,1000000,26,1,1,0,0,0,0,1,0.0,0.0,0.0,0.1962164938250503,1.0,0.0,0.0
262,1758,58,55,58000,22,2,0,0,0,0,0,1,0.0,0.0,0.0,0.1610713760341153,1.0,0.0,0.0
263,13000,92,920,355000,24,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,28000,261,1586,490000,2,1,0,0,0,0,0,1,0.0,0.0,0.0,0.1849890400776323,1.0,0.0,0.0
265,1019,150,301,527000,21,1,0,0,0,0,0,1,0.0,0.0,0.0,0.2717757398910109,1.0,0.0,0.0
266,36000,965,9536,2000000,10,0,0,0,0,0,0,1,0.0,0.0,0.0,0.239812361512303,1.0,0.0,0.0
267,8447,239,312,180000,10,2,0,0,0,0,0,1,0.0,0.0,0.0,0.2486131698212033,1.0,0.0,0.0
268,23000,87,765,636000,12,0,0,0,0,0,0,1,0.0,0.0,0.0,0.1990367064455993,1.0,0.0,0.0
269,1679,19,503,122000,14,2,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,10000,71,805,367000,9,1,0,0,0,0,0,1,0.0,0.0,0.0,0.2242991975138584,1.0,0.0,0.0
271,3846,80,246,173000,13,1,0,0,0,0,0,1,0.0,0.0,0.0,0.1964681911297203,1.0,0.0,0.0
272,15000,171,1172,340000,20,0,0,0,0,0,0,1,0.0,0.0,0.0,0.3772808415079289,1.0,0.0,0.0
273,5752,6,339,83000,4,0,0,0,0,0,0,1,0.0,0.0,0.0,0.114083410251469,1.0,0.0,0.0
274,2197,14,176,52000,35,2,0,0,0,0,0,1,0.0,0.0,0.0,0.1987895383359277,1.0,0.0,0.0
275,274,10,23,19000,20,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0869253669132717,1.0,0.0,0.0
276,224,22,15,19000,57,1,2,0,0,0,0,1,0.0,0.0,0.0,0.1743487849460255,1.0,0.0,0.0
277,140,51,22,10000,18,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,12000,193,718,397000,12,0,0,0,0,0,0,1,0.0,0.0,0.0,0.1157965770266134,1.0,0.0,0.0
279,462,7,59,85000,43,0,2,0,0,0,0,1,0.0,0.0,0.0,0.2549789135311774,1.0,0.0,0.0
280,4506,104,212,250000,14,1,0,0,0,0,0,1,0.0,0.0,0.0,0.2209670337976048,2.0,0.0,0.0
281,139,58,8,3493,39,2,1,0,0,0,0,1,0.0,0.0,0.0,0.2773177905160684,1.0,0.0,0.0
282,718,6,31,15000,9,2,0,0,0,0,0,1,0.0,0.0,0.0,0.2524960409105829,1.0,0.0,0.0
283,119,2,9,3900,12,1,0,0,0,0,0,1,0.0,0.0,0.0,0.1187282457270163,1.0,0.0,0.0
284,1016,12,93,109000,40,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
